"deviceName","date","time","state","volts","radioPowerLevel","repeated"
"LOUNGE","2025-02-01","19:04:28",2,4001,-80,""
"LOUNGE","2025-02-01","19:15:05",1,3988,-79,""
"LOUNGE","2025-02-02","12:31:28",1,4007,-87,"XOK"
"LOUNGE","2025-02-02","12:31:29",2,4007,-87,""
"LOUNGE","2025-02-02","12:31:48",1,3991,-83,""
"BIFOLD","2025-02-02","16:05:13",2,4020,-85,""
"BIFOLD","2025-02-02","16:05:43",1,4007,-80,""
"BIFOLD","2025-02-02","16:20:14",2,4014,-80,""
"BIFOLD","2025-02-02","16:20:39",1,4004,-72,""
"BIFOLD","2025-02-02","16:20:40",2,4004,-72,""
"FRONT","2025-02-02","22:09:35",1,3910,-91,""
"FRONT","2025-02-02","22:09:50",2,3907,-80,""
"FRONT","2025-02-02","22:09:51",1,3907,-80,""
"FRONT","2025-02-02","22:09:52",2,3907,-80,""
"FRONT","2025-02-02","22:09:53",1,3907,-80,""
"BIFOLD","2025-02-03","07:03:57",1,3987,-83,""
"BIFOLD","2025-02-03","07:03:59",2,3974,-87,""
"BIFOLD","2025-02-03","07:04:34",1,3969,-84,""
"BIFOLD","2025-02-03","07:04:35",2,3969,-84,""
"BIFOLD","2025-02-03","07:04:36",1,3969,-84,""
"BIFOLD","2025-02-03","07:04:37",2,3969,-84,""
"BIFOLD","2025-02-03","07:04:38",1,3969,-84,""
"FRONT","2025-02-03","18:12:03",2,3835,-80,""
"FRONT","2025-02-03","18:12:24",1,3835,-85,""
"BIFOLD","2025-02-03","18:57:46",2,3999,-88,""
"BIFOLD","2025-02-03","18:57:47",1,3999,-88,""
"BIFOLD","2025-02-03","18:57:48",2,3995,-78,""
"BIFOLD","2025-02-03","18:57:49",2,3995,-72,"XOK"
"BIFOLD","2025-02-03","18:57:50",1,3995,-72,""
"BIFOLD","2025-02-03","18:57:51",2,3995,-72,""
"BIFOLD","2025-02-03","18:57:52",1,3995,-72,""
"BIFOLD","2025-02-03","18:57:53",2,3995,-72,""
"BIFOLD","2025-02-03","18:57:55",1,3995,-72,""
"BIFOLD","2025-02-03","18:58:05",1,3996,-69,"XOK"
"BIFOLD","2025-02-03","18:58:06",2,3996,-69,""
"BIFOLD","2025-02-03","18:58:08",1,3996,-69,""
"BIFOLD","2025-02-04","14:30:19",0,3841,-83,""
"FRONT","2025-02-04","16:44:55",1,3881,-84,"XOK"
"FRONT","2025-02-04","16:44:57",2,3881,-84,""
"FRONT","2025-02-04","16:45:29",1,3882,-77,""
"FRONT","2025-02-05","06:53:14",1,3925,-79,"XOK"
"FRONT","2025-02-05","06:53:15",2,3925,-79,""
"FRONT","2025-02-05","06:53:43",1,3927,-86,""
"FRONT","2025-02-05","16:35:00",1,3947,-84,"XOK"
"FRONT","2025-02-05","16:35:01",2,3947,-84,""
"FRONT","2025-02-05","16:35:18",1,3935,-85,""
"FRONT","2025-02-05","17:10:19",2,3935,-87,""
"FRONT","2025-02-05","17:10:21",1,3935,-87,""
"FRONT","2025-02-06","15:22:10",1,3921,-80,"XOK"
"FRONT","2025-02-06","15:22:11",2,3921,-80,""
"FRONT","2025-02-06","16:49:21",1,3935,-85,""
"LOUNGE","2025-02-06","18:54:14",1,4008,-88,"XOK"
"LOUNGE","2025-02-06","18:54:15",2,4008,-88,""
"LOUNGE","2025-02-06","18:56:51",1,3980,-81,""
"FRONT","2025-02-07","17:31:22",2,3888,-86,""
"FRONT","2025-02-07","17:32:42",1,3906,-89,""
"BIFOLD","2025-02-08","08:34:08",2,3987,-71,""
"BIFOLD","2025-02-08","08:34:09",1,3987,-71,""
"BIFOLD","2025-02-08","08:34:10",2,3987,-71,""
"BIFOLD","2025-02-08","08:34:28",1,3980,-70,""
"BIFOLD","2025-02-08","08:34:29",2,3980,-70,""
"BIFOLD","2025-02-08","08:34:31",1,3980,-70,""
"FRONT","2025-02-08","08:36:48",2,3928,-84,""
"FRONT","2025-02-08","08:40:28",1,3932,-91,""
"FRONT","2025-02-08","15:54:33",1,3932,-86,"XOK"
"FRONT","2025-02-08","15:54:34",2,3932,-86,""
"FRONT","2025-02-08","15:54:52",1,3888,-81,""
"FRONT","2025-02-08","15:54:53",2,3888,-81,""
"FRONT","2025-02-08","15:54:55",1,3888,-81,""
"FRONT","2025-02-08","15:54:56",2,3888,-81,""
"FRONT","2025-02-08","15:54:57",1,3888,-81,""
"LOUNGE","2025-02-08","17:08:34",1,3992,-86,"XOK"
"LOUNGE","2025-02-08","17:08:35",2,3992,-86,""
"LOUNGE","2025-02-08","17:17:01",2,3960,-79,"X"
"LOUNGE","2025-02-09","15:29:45",2,3996,-83,"X"
"LOUNGE","2025-02-09","15:40:48",1,3978,-76,""
"BIFOLD","2025-02-09","16:27:52",2,4020,-86,""
"BIFOLD","2025-02-09","16:27:59",1,3999,-77,""
"FRONT","2025-02-10","13:42:32",2,3927,-83,""
"FRONT","2025-02-10","13:42:33",1,3927,-83,""
"FRONT","2025-02-10","13:42:35",2,3927,-83,""
"FRONT","2025-02-10","13:42:52",1,3895,-86,""
"FRONT","2025-02-10","13:42:53",2,3895,-86,""
"FRONT","2025-02-10","13:42:55",2,3895,-86,"XOK"
"FRONT","2025-02-10","13:42:56",1,3895,-86,""
"FRONT","2025-02-10","13:42:58",2,3895,-86,""
"FRONT","2025-02-10","13:42:59",1,3895,-86,""
"FRONT","2025-02-11","17:17:19",2,3937,-86,""
"FRONT","2025-02-11","17:17:20",1,3937,-86,""
"FRONT","2025-02-12","13:52:37",2,3927,-86,""
"FRONT","2025-02-12","13:52:38",1,3927,-86,""
"FRONT","2025-02-12","13:53:13",2,3921,-87,""
"FRONT","2025-02-12","15:08:24",1,3932,-87,""
"BIFOLD","2025-02-13","12:43:04",2,3988,-77,""
"BIFOLD","2025-02-13","12:43:05",1,3988,-77,""
"FRONT","2025-02-13","12:54:41",2,3925,-85,""
"FRONT","2025-02-13","12:54:49",1,3888,-90,""
"BIFOLD","2025-02-13","12:59:58",2,3995,-80,""
"BIFOLD","2025-02-13","13:00:40",1,3993,-78,""
"BIFOLD","2025-02-13","13:44:43",2,3996,-77,""
"BIFOLD","2025-02-13","13:44:45",1,3996,-77,""
"BIFOLD","2025-02-13","13:45:05",2,3975,-66,""
"BIFOLD","2025-02-13","13:45:07",1,3975,-66,""
"FRONT","2025-02-14","09:20:51",2,3906,-89,""
"FRONT","2025-02-14","09:20:52",1,3906,-89,""
"FRONT","2025-02-14","09:44:42",1,3905,-90,"X"
"FRONT","2025-02-14","12:05:25",1,3918,-83,"XOK"
"FRONT","2025-02-14","12:05:26",2,3918,-83,""
"BIFOLD","2025-02-14","12:16:26",2,3995,-79,""
"BIFOLD","2025-02-14","12:16:30",1,3984,-72,""
"BIFOLD","2025-02-14","12:16:31",2,3984,-72,""
"BIFOLD","2025-02-14","12:17:03",1,3914,-77,""
"BIFOLD","2025-02-14","12:17:04",2,3914,-77,""
"BIFOLD","2025-02-14","12:17:05",1,3914,-77,""
"BIFOLD","2025-02-14","12:17:24",2,3909,-69,""
"BIFOLD","2025-02-14","12:17:30",1,3888,-87,""
"BIFOLD","2025-02-14","12:17:32",2,3888,-87,""
"BIFOLD","2025-02-14","12:17:33",1,3888,-87,""
"BIFOLD","2025-02-14","12:17:34",2,3889,-74,""
"BIFOLD","2025-02-14","12:20:16",1,3919,-76,""
"BIFOLD","2025-02-14","12:20:29",2,3918,-68,""
"BIFOLD","2025-02-14","12:20:30",1,3918,-68,""
"FRONT","2025-02-14","12:54:35",1,3893,-88,""
"FRONT","2025-02-14","12:55:01",2,3850,-86,""
"FRONT","2025-02-14","12:59:01",1,3872,-82,""
"FRONT","2025-02-14","12:59:02",2,3872,-82,""
"FRONT","2025-02-14","12:59:04",1,3872,-81,""
"FRONT","2025-02-14","12:59:06",2,3872,-81,""
"FRONT","2025-02-14","12:59:07",2,3872,-89,"XOK"
"FRONT","2025-02-14","12:59:09",1,3872,-89,""
"FRONT","2025-02-14","13:14:43",2,3902,-82,""
"FRONT","2025-02-14","14:21:34",2,3891,-87,"XOK"
"FRONT","2025-02-14","14:21:35",1,3891,-87,""
"FRONT","2025-02-14","15:30:24",1,3879,-88,"XOK"
"FRONT","2025-02-14","15:30:25",2,3879,-88,""
"FRONT","2025-02-14","16:52:53",1,3879,-83,""
"FRONT","2025-02-14","16:53:08",2,3859,-83,""
"FRONT","2025-02-14","16:53:09",1,3859,-83,""
"FRONT","2025-02-14","18:47:48",2,3875,-85,""
"FRONT","2025-02-14","19:25:28",1,3867,-88,""
"FRONT","2025-02-14","19:28:05",2,3860,-80,""
"FRONT","2025-02-14","19:28:07",1,3860,-80,""
"FRONT","2025-02-14","20:21:48",2,3879,-89,""
"FRONT","2025-02-14","21:30:09",1,3879,-87,""
"FRONT","2025-02-15","01:59:21",2,3862,-84,""
"FRONT","2025-02-15","01:59:22",1,3862,-84,""
"FRONT","2025-02-15","09:40:41",1,3848,-85,"X"
"FRONT","2025-02-15","09:46:11",2,3845,-78,""
"FRONT","2025-02-15","09:46:13",1,3845,-78,""
"FRONT","2025-02-15","09:46:14",2,3845,-78,""
"FRONT","2025-02-15","09:46:15",1,3845,-78,""
"FRONT","2025-02-15","09:46:16",2,3845,-78,""
"FRONT","2025-02-15","09:46:17",1,3845,-78,""
"FRONT","2025-02-16","08:46:59",1,3848,-80,"XOK"
"FRONT","2025-02-16","08:47:00",2,3848,-80,""
"FRONT","2025-02-16","09:10:16",1,3845,-83,""
"FRONT","2025-02-16","09:10:17",2,3845,-83,""
"FRONT","2025-02-16","09:10:18",1,3846,-83,""
"FRONT","2025-02-16","09:10:19",2,3846,-78,""
"BIFOLD","2025-02-27","14:30:19",1,3852,-83,"XOK"
"BIFOLD","2025-02-27","14:30:32",2,3843,-74,""
"BIFOLD","2025-03-01","20:30:56",1,3806,-81,""
"BIFOLD","2025-03-01","20:36:32",2,3809,-80,""
"BIFOLD","2025-03-02","10:46:52",1,3793,-89,""
"BIFOLD","2025-03-02","10:46:53",2,3793,-89,""
"BIFOLD","2025-03-02","13:32:28",1,3808,-81,""
"BIFOLD","2025-03-02","13:32:29",2,3808,-81,""
"BIFOLD","2025-03-02","13:32:52",1,3807,-71,""
"BIFOLD","2025-03-02","13:32:53",2,3807,-71,""
"BIFOLD","2025-03-02","13:32:54",1,3807,-71,""
"BIFOLD","2025-03-02","13:32:55",1,3807,-69,"XOK"
"BIFOLD","2025-03-02","13:32:56",2,3807,-69,""
"BIFOLD","2025-03-02","13:32:57",1,3807,-69,""
"LOUNGE","2025-03-02","13:45:40",1,4027,-78,"XOK"
"LOUNGE","2025-03-02","13:45:41",2,4027,-78,""
"FRONT","2025-03-02","14:12:35",2,4095,-92,"X"
"FRONT","2025-03-02","14:13:49",1,4095,-83,""
"FRONT","2025-03-02","14:13:50",2,4095,-83,""
"FRONT","2025-03-02","14:15:05",1,4095,-81,""
"FRONT","2025-03-02","14:15:06",2,4095,-81,""
"FRONT","2025-03-02","14:15:13",2,4095,-85,"X"
"FRONT","2025-03-02","14:19:42",74,3800,-83,""
"FRONT","2025-03-02","14:19:51",2,4095,-88,""
"LOUNGE","2025-03-02","14:40:34",2,4048,-83,"XOK"
"LOUNGE","2025-03-02","14:40:36",1,4048,-83,""
"DINING","2025-03-04","07:41:13",2,3825,-82,""
"BIFOLD","2025-03-06","17:26:48",2,3835,-85,""
"BIFOLD","2025-03-06","17:27:05",1,3825,-72,""
"FRONT","2025-03-07","17:42:29",1,4038,-81,""
"FRONT","2025-03-07","17:42:44",2,4015,-87,""
"BIFOLD","2025-03-08","15:14:43",2,3831,-83,""
"BIFOLD","2025-03-08","15:15:12",1,3824,-62,""
"BIFOLD","2025-03-08","15:41:29",2,3824,-79,""
"BIFOLD","2025-03-08","15:41:30",1,3824,-79,""
"BIFOLD","2025-03-08","15:41:31",2,3824,-79,""
"BIFOLD","2025-03-08","15:42:20",1,3818,-68,""
"BIFOLD","2025-03-08","15:42:21",2,3818,-68,""
"BIFOLD","2025-03-08","15:42:22",1,3818,-74,""
"BIFOLD","2025-03-08","15:42:23",2,3818,-74,""
"BIFOLD","2025-03-08","15:42:25",1,3818,-74,""
"BIFOLD","2025-03-09","08:32:42",2,3781,-77,""
"BIFOLD","2025-03-09","08:33:23",1,3792,-70,""
"BIFOLD","2025-03-09","08:33:24",2,3792,-70,""
"BIFOLD","2025-03-09","08:33:25",1,3792,-70,""
"BIFOLD","2025-03-09","08:40:45",2,3779,-82,""
"BIFOLD","2025-03-09","08:41:18",1,3792,-70,""
"BIFOLD","2025-03-10","17:22:11",2,3791,-76,""
"BIFOLD","2025-03-10","17:22:16",1,3795,-77,""
"BIFOLD","2025-03-10","17:22:17",2,3795,-77,""
"BIFOLD","2025-03-10","17:22:35",1,3807,-85,""
"BIFOLD","2025-03-10","17:22:36",2,3807,-85,""
"BIFOLD","2025-03-10","17:22:37",1,3807,-85,""
"BIFOLD","2025-03-10","17:22:47",2,3806,-69,""
"BIFOLD","2025-03-10","17:23:02",1,3812,-70,""
"BIFOLD","2025-03-10","17:23:03",2,3812,-70,""
"BIFOLD","2025-03-10","17:23:04",1,3812,-70,""
"FRONT","2025-03-11","16:11:55",1,3921,-79,""
"FRONT","2025-03-12","07:31:58",2,3960,-86,""
"FRONT","2025-03-12","07:32:04",1,3927,-85,""
"FRONT","2025-03-12","17:23:52",1,3961,-82,"XOK"
"FRONT","2025-03-12","17:23:53",2,3961,-82,""
"FRONT","2025-03-13","13:06:32",2,3965,-83,"XOK"
"FRONT","2025-03-13","13:06:33",1,3965,-83,""
"FRONT","2025-03-13","13:06:34",2,3965,-83,""
"FRONT","2025-03-13","13:06:35",1,3965,-83,""
"FRONT","2025-03-13","13:06:37",2,3965,-83,""
"FRONT","2025-03-13","17:38:35",1,3963,-88,""
"FRONT","2025-03-13","17:38:36",2,3963,-88,""
"FRONT","2025-03-13","20:30:10",1,3955,-85,""
"FRONT","2025-03-13","20:30:11",2,3955,-85,""
"BIFOLD","2025-03-14","17:51:16",2,3767,-78,""
"BIFOLD","2025-03-14","17:51:17",1,3767,-78,""
"BIFOLD","2025-03-14","17:51:18",2,3767,-78,""
"BIFOLD","2025-03-14","17:51:24",1,3790,-76,""
"FRONT","2025-03-14","18:56:50",2,3960,-84,"X"
"BIFOLD","2025-03-15","08:36:25",2,3747,-63,""
"BIFOLD","2025-03-15","08:50:31",1,3750,-80,""
"BIFOLD","2025-03-15","08:51:36",2,3762,-71,""
"FRONT","2025-03-15","12:07:29",,,-86,""
"BIFOLD","2025-03-15","13:49:06",1,3763,-83,""
"BIFOLD","2025-03-15","13:49:07",2,3763,-83,""
"BIFOLD","2025-03-15","14:12:08",1,3762,-70,""
"BIFOLD","2025-03-15","14:12:09",2,3762,-70,""
"BIFOLD","2025-03-15","14:27:04",1,3769,-76,""
"BIFOLD","2025-03-15","14:27:06",2,3769,-76,""
"BIFOLD","2025-03-15","15:31:39",1,3771,-78,""
"BIFOLD","2025-03-15","15:32:00",2,3763,-76,""
"BIFOLD","2025-03-15","18:04:06",1,3717,-87,""
"BIFOLD","2025-03-15","18:05:00",2,3759,-76,""
"BIFOLD","2025-03-15","18:09:30",1,3756,-68,""
"FRONT","2025-03-16","08:56:08",1,3923,-87,""
"BIFOLD","2025-03-16","09:14:17",2,3743,-86,""
"BIFOLD","2025-03-16","09:14:18",1,3743,-86,""
"BIFOLD","2025-03-16","09:14:19",2,3743,-86,""
"BIFOLD","2025-03-16","09:14:33",1,3767,-68,""
"BIFOLD","2025-03-16","20:26:56",2,3780,-74,""
"BIFOLD","2025-03-17","17:23:32",1,3795,-75,""
"FRONT","2025-03-17","17:37:10",2,3957,-83,""
"BIFOLD","2025-03-17","17:44:07",1,3792,-78,"XOK"
"BIFOLD","2025-03-17","17:44:08",2,3792,-78,""
"BIFOLD","2025-03-17","17:44:09",1,3792,-84,""
"BIFOLD","2025-03-17","17:44:10",2,3792,-84,""
"BIFOLD","2025-03-17","17:44:11",1,3792,-84,""
"BIFOLD","2025-03-17","17:44:12",1,3792,-84,"XOK"
"BIFOLD","2025-03-17","17:44:13",2,3783,-84,""
"BIFOLD","2025-03-17","17:44:14",1,3783,-75,""
"BIFOLD","2025-03-19","06:40:37",1,3800,-70,"X"
"BIFOLD","2025-03-19","10:02:00",2,3826,-73,""
"BIFOLD","2025-03-19","15:24:19",1,3864,-70,""
"BIFOLD","2025-03-19","17:56:40",2,3871,-72,""
"BIFOLD","2025-03-19","17:56:42",1,3871,-72,""
"BIFOLD","2025-03-19","17:57:00",1,3853,-69,"X"
"BIFOLD","2025-03-21","13:47:19",1,3906,-72,"XOK"
"BIFOLD","2025-03-21","13:47:29",2,3905,-78,""
"BIFOLD","2025-03-21","13:47:31",1,3905,-78,""
"FRONT","2025-03-21","20:27:14",1,3920,-85,""
"FRONT","2025-03-22","06:59:15",2,3960,-86,""
"LOUNGE","2025-03-22","11:17:05",2,4052,-88,""
"LOUNGE","2025-03-22","11:17:17",1,4023,-73,""
"BIFOLD","2025-03-22","16:41:29",2,3932,-77,""
"BIFOLD","2025-03-22","16:42:15",1,3924,-73,""
"BIFOLD","2025-03-22","16:42:16",2,3924,-73,""
"BIFOLD","2025-03-23","09:10:46",1,3883,-84,""
"BIFOLD","2025-03-23","09:11:43",2,3899,-77,""
"LOUNGE","2025-03-23","15:32:17",2,4032,-78,""
"LOUNGE","2025-03-23","15:33:09",1,4025,-76,""
"BIFOLD","2025-03-23","16:40:34",1,3906,-69,""
"BIFOLD","2025-03-23","16:44:43",2,3904,-85,""
"BIFOLD","2025-03-23","16:44:44",1,3904,-85,""
"BIFOLD","2025-03-24","17:55:07",2,3906,-80,""
"BIFOLD","2025-03-24","18:06:54",1,3892,-73,""
"BIFOLD","2025-03-25","08:04:37",2,3848,-82,""
"BIFOLD","2025-03-25","08:04:45",1,3852,-82,""
"BIFOLD","2025-03-25","08:06:58",2,3896,-85,""
"BIFOLD","2025-03-25","08:07:07",1,3865,-87,""
"BIFOLD","2025-03-25","08:07:09",2,3862,-79,""
"BIFOLD","2025-03-25","08:07:10",1,3862,-79,""
"LOUNGE","2025-03-25","11:26:04",2,4032,-86,""
"LOUNGE","2025-03-25","11:26:59",1,4025,-79,""
"BIFOLD","2025-03-26","09:37:05",1,3886,-77,"XOK"
"BIFOLD","2025-03-26","09:37:18",2,3874,-85,""
"FRONT","2025-03-26","10:21:39",1,3955,-83,""
"BIFOLD","2025-03-26","14:43:33",1,3906,-73,""
"BIFOLD","2025-03-26","14:43:39",2,3886,-68,""
"BIFOLD","2025-03-26","17:12:36",1,3896,-84,""
"BIFOLD","2025-03-26","17:12:38",2,3896,-84,""
"FRONT","2025-03-26","17:46:21",1,3975,-89,"XOK"
"FRONT","2025-03-26","17:46:40",2,3976,-86,""
"FRONT","2025-03-27","15:19:03",1,3933,-84,""
"BIFOLD","2025-03-28","16:01:22",1,3892,-78,""
"BIFOLD","2025-03-28","16:01:33",2,3885,-65,""
"BIFOLD","2025-03-28","16:01:34",1,3885,-65,""
"FRONT","2025-03-29","11:53:16",1,3815,-82,"X"
"BIFOLD","2025-03-29","12:06:07",2,3793,-75,""
"BIFOLD","2025-03-29","12:31:50",1,3816,-68,""
"BIFOLD","2025-03-29","12:31:51",2,3816,-68,""
"BIFOLD","2025-03-29","12:31:53",1,3816,-68,""
"BIFOLD","2025-03-29","12:31:54",2,3816,-68,""
"BIFOLD","2025-03-29","12:47:06",1,3833,-75,""
"BIFOLD","2025-03-29","12:49:51",2,3736,-69,""
"BIFOLD","2025-03-29","13:26:33",1,3825,-82,""
"BIFOLD","2025-03-29","14:05:13",2,3834,-84,""
"BIFOLD","2025-03-29","16:08:21",1,3807,-71,""
"BIFOLD","2025-03-29","16:08:22",2,3807,-71,""
"LOUNGE","2025-03-29","16:28:48",2,4047,-88,""
"LOUNGE","2025-03-29","16:28:57",1,4024,-87,""
"FRONT","2025-03-29","17:02:10",2,3938,-74,""
"BIFOLD","2025-03-29","17:08:18",2,3804,-69,"X"
"BIFOLD","2025-03-30","08:06:02",2,3793,-84,"XOK"
"BIFOLD","2025-03-30","08:06:04",1,3793,-84,""
"BIFOLD","2025-03-30","09:01:44",2,3767,-84,""
"BIFOLD","2025-03-30","09:01:45",1,3767,-84,""
"BIFOLD","2025-03-30","09:20:00",2,3786,-77,""
"BIFOLD","2025-03-30","09:20:02",1,3786,-77,""
"BIFOLD","2025-03-30","09:20:03",2,3786,-80,""
"BIFOLD","2025-03-30","09:20:04",1,3786,-80,""
"BIFOLD","2025-03-30","09:20:05",2,3786,-80,""
"BIFOLD","2025-03-30","09:59:58",1,3816,-79,""
"BIFOLD","2025-03-30","10:00:00",2,3816,-74,""
"BIFOLD","2025-03-30","10:26:49",1,3811,-77,""
"BIFOLD","2025-03-30","10:26:50",2,3811,-77,""
"BIFOLD","2025-03-30","10:27:17",1,3800,-69,""
"BIFOLD","2025-03-30","10:41:25",2,3811,-79,""
"BIFOLD","2025-03-30","10:41:26",1,3811,-79,""
"BIFOLD","2025-03-30","10:41:27",2,3811,-79,""
"BIFOLD","2025-03-30","10:42:04",1,3814,-83,""
"BIFOLD","2025-03-30","10:42:05",2,3814,-83,""
"BIFOLD","2025-03-30","10:42:06",1,3814,-83,""
"BIFOLD","2025-03-30","10:42:08",2,3814,-83,""
"BIFOLD","2025-03-30","10:42:09",1,3814,-83,""
"BIFOLD","2025-03-30","10:42:10",2,3814,-83,""
"BIFOLD","2025-03-30","10:42:11",1,3814,-83,""
"LOUNGE","2025-03-30","10:57:18",2,4034,-87,""
"LOUNGE","2025-03-30","10:57:31",1,4001,-83,""
"BIFOLD","2025-03-30","10:59:35",2,3832,-87,""
"BIFOLD","2025-03-30","11:00:17",1,3806,-80,""
"BIFOLD","2025-03-30","13:57:44",2,3829,-85,""
"BIFOLD","2025-03-30","13:57:45",1,3829,-85,""
"BIFOLD","2025-03-30","13:57:57",2,3811,-66,""
"BIFOLD","2025-03-30","13:57:58",1,3811,-66,""
"BIFOLD","2025-03-30","16:20:01",2,3833,-75,""
"BIFOLD","2025-03-30","16:20:06",1,3819,-71,""
"BIFOLD","2025-03-31","17:20:45",2,3846,-76,""
"BIFOLD","2025-03-31","17:21:26",1,3849,-74,""
"FRONT","2025-04-01","15:56:03",1,3949,-83,""
"FRONT","2025-04-01","15:56:04",2,3949,-83,""
"BIFOLD","2025-04-03","05:17:35",2,3802,-86,""
"BIFOLD","2025-04-03","05:17:38",1,3783,-79,""
"BIFOLD","2025-04-03","05:17:39",2,3783,-79,""
"BIFOLD","2025-04-03","05:17:55",1,3808,-75,""